user_id,ok,cutoff_pct,cutoff_submission_id,hist_submissions,hist_attempted_unique,hist_solved,hist_attempted_median_diff,hist_solved_median_diff,reco_k,reco_median_diff,reco_easy_share,reco_in_band_share,reco_score_std,flags
1,1,0.5,174851,175,101,55,5.0,4.0,10,2.0,1.0,1.0,2.9802322387695312e-08,"easy_bias_vs_history,score_plateau_topk"
2,1,0.5,144865,105,84,56,5.0,5.0,10,5.0,0.0,1.0,0.0005676043801940978,
3,1,0.5,161239,123,89,60,4.0,4.0,10,4.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
4,1,0.5,151452,139,122,107,4.5,4.0,10,7.0,0.0,1.0,0.00440527219325304,
5,1,0.5,127517,217,140,122,5.0,4.0,10,5.0,0.0,1.0,0.0,score_plateau_topk
6,1,0.5,161910,116,87,55,4.0,4.0,10,4.0,0.0,1.0,0.0,score_plateau_topk
7,1,0.5,154498,141,87,44,5.0,4.0,10,2.0,1.0,1.0,0.0004258706176187843,easy_bias_vs_history
8,1,0.5,134184,195,97,46,5.0,3.0,10,1.0,0.9,0.6,0.07419251650571823,
9,1,0.5,130980,148,128,117,4.0,4.0,10,7.0,0.0,1.0,0.00041962266550399363,
10,1,0.5,148525,311,130,90,5.0,4.0,10,2.0,0.8,1.0,0.0007374148117378354,easy_bias_vs_history
11,1,0.5,163722,81,73,37,5.0,4.0,10,4.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
12,1,0.5,148778,89,79,55,4.0,4.0,10,5.0,0.0,1.0,0.0,score_plateau_topk
13,1,0.5,149062,101,85,60,5.0,4.0,10,5.0,0.0,1.0,0.00021057127742096782,
14,1,0.5,133518,124,87,47,5.0,5.0,10,3.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
15,1,0.5,149263,81,78,50,5.0,4.5,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
16,1,0.5,164197,121,93,64,5.0,5.0,10,5.0,0.0,1.0,0.004623434506356716,
17,1,0.5,171658,93,83,43,4.0,4.0,10,4.0,0.0,1.0,0.0,score_plateau_topk
18,1,0.5,159805,119,111,94,5.0,4.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
19,1,0.5,148984,68,66,32,5.0,5.0,10,5.0,0.0,1.0,0.004647573456168175,
20,1,0.5,146347,131,109,92,5.0,5.0,10,6.0,0.0,1.0,0.0002946495951618999,
21,1,0.5,159258,167,130,112,5.0,5.0,10,6.0,0.0,1.0,0.00012894273095298558,
22,1,0.5,154806,195,110,76,5.0,4.0,10,3.0,0.0,1.0,0.0025209293235093355,
23,1,0.5,147301,59,54,10,5.0,4.5,10,2.0,1.0,1.0,2.9802322387695312e-08,"easy_bias_vs_history,score_plateau_topk"
24,1,0.5,161202,233,129,103,5.0,5.0,10,4.0,0.0,1.0,0.002417721087113023,
25,1,0.5,154661,137,86,41,5.0,5.0,10,2.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
26,1,0.5,170191,135,116,97,5.0,5.0,10,6.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
27,1,0.5,158680,93,85,58,4.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
28,1,0.5,161422,123,98,73,4.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
29,1,0.5,148787,115,75,31,5.0,3.0,10,2.0,1.0,1.0,0.0012059254804626107,
30,1,0.5,145818,247,145,126,5.0,5.0,10,4.0,0.0,1.0,0.013998053967952728,
31,1,0.5,153440,123,96,69,5.0,4.0,10,5.0,0.0,1.0,0.0007493287557736039,
32,1,0.5,144749,135,113,95,5.0,5.0,10,6.0,0.0,1.0,5.960464477539063e-08,score_plateau_topk
33,1,0.5,126742,83,62,33,4.0,4.0,10,3.0,0.0,1.0,0.0,score_plateau_topk
34,1,0.5,148099,145,119,85,5.0,5.0,10,5.0,0.0,1.0,9.245574619853869e-05,score_plateau_topk
35,1,0.5,143406,149,113,77,5.0,4.0,10,4.0,0.0,1.0,0.018062444403767586,
36,1,0.5,139413,133,102,68,5.0,5.0,10,4.0,0.0,1.0,0.0,score_plateau_topk
37,1,0.5,163107,181,131,109,5.0,5.0,10,6.0,0.0,1.0,0.005316470749676228,
38,1,0.5,164863,207,143,133,5.0,5.0,10,6.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
39,1,0.5,147051,213,126,91,5.0,5.0,10,3.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
40,1,0.5,134751,85,68,23,5.0,5.0,10,3.0,0.0,1.0,0.002584272064268589,
41,1,0.5,148830,112,85,55,5.0,5.0,10,5.0,0.0,1.0,0.004641253501176834,
42,1,0.5,156978,195,129,74,5.0,4.0,10,3.0,0.0,1.0,0.002757405396550894,
43,1,0.5,151256,147,107,77,5.0,4.0,10,5.0,0.0,1.0,0.00487061683088541,
44,1,0.5,149029,189,116,83,5.0,5.0,10,4.0,0.0,1.0,0.002391936257481575,
45,1,0.5,165107,167,119,87,5.0,5.0,10,5.0,0.0,1.0,0.004653445445001125,
46,1,0.5,134421,106,95,76,5.0,4.0,10,6.0,0.0,1.0,0.00015310943126678467,
47,1,0.5,136801,173,117,67,5.0,4.0,10,3.0,0.0,1.0,0.0029312768019735813,
48,1,0.5,159648,123,113,81,5.0,4.0,10,6.0,0.0,1.0,0.00025850237580016255,
49,1,0.5,138586,135,109,86,5.0,5.0,10,6.0,0.0,1.0,4.560650631901808e-05,score_plateau_topk
50,1,0.5,164940,127,93,50,5.0,4.0,10,3.0,0.0,1.0,0.000840850465465337,
51,1,0.5,163632,238,132,102,4.5,4.0,10,3.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
52,1,0.5,141799,183,129,106,5.0,5.0,10,5.0,0.0,1.0,5.960464477539063e-08,score_plateau_topk
53,1,0.5,154496,100,91,63,5.0,4.0,10,6.0,0.0,1.0,0.004987393040210009,
54,1,0.5,172580,121,103,68,5.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
55,1,0.5,138170,199,149,143,5.0,5.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
56,1,0.5,135053,193,131,115,4.0,4.0,10,5.0,0.0,1.0,0.016246914863586426,
57,1,0.5,142980,208,121,97,5.0,5.0,10,4.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
58,1,0.5,156735,165,103,60,4.0,4.0,10,3.0,0.0,1.0,0.0032165294978767633,
59,1,0.5,146661,172,93,45,5.0,5.0,10,1.0,0.9,1.0,0.0014864086406305432,easy_bias_vs_history
60,1,0.5,148208,167,129,103,4.0,4.0,10,6.0,0.0,1.0,0.0051739891059696674,
61,1,0.5,143253,153,136,120,5.0,5.0,10,7.0,0.0,1.0,0.0,score_plateau_topk
62,1,0.5,156036,123,110,93,5.0,5.0,10,7.0,0.0,1.0,0.004639112390577793,
63,1,0.5,137945,153,128,103,5.0,5.0,10,6.0,0.0,1.0,0.00016649419558234513,
64,1,0.5,172482,107,82,36,5.0,4.0,10,3.0,0.0,1.0,0.003224957501515746,
65,1,0.5,144156,191,134,124,5.0,5.0,10,6.0,0.0,1.0,0.0002665334613993764,
66,1,0.5,149631,219,126,98,5.0,5.0,10,4.0,0.0,1.0,0.0047104437835514545,
67,1,0.5,141313,224,161,150,5.0,5.0,10,6.0,0.0,1.0,0.0005744218942709267,
68,1,0.5,154259,122,113,93,4.0,4.0,10,7.0,0.0,1.0,0.003823172999545932,
69,1,0.5,143504,185,150,145,5.0,4.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
70,1,0.5,154148,77,68,22,5.0,4.0,10,3.0,0.0,1.0,0.003181619103997946,
71,1,0.5,140766,208,134,121,5.0,4.0,10,5.0,0.0,1.0,0.0006710619200021029,
72,1,0.5,151455,187,118,77,4.0,2.0,10,3.0,0.0,1.0,0.003243642160668969,
73,1,0.5,157153,149,104,70,4.0,4.0,10,4.0,0.0,1.0,0.0,score_plateau_topk
74,1,0.5,137144,97,67,22,5.0,4.5,10,2.0,1.0,1.0,0.0012847647303715348,easy_bias_vs_history
75,1,0.5,150338,121,99,65,5.0,5.0,10,5.0,0.0,1.0,0.0013515441678464413,
76,1,0.5,161296,171,140,127,4.0,4.0,10,7.0,0.0,1.0,0.004403304774314165,
77,1,0.5,146658,145,96,66,5.0,5.0,10,4.0,0.0,1.0,0.0024014688096940517,
78,1,0.5,161727,129,93,44,5.0,3.0,10,3.0,0.0,1.0,0.003224588232114911,
79,1,0.5,151226,164,121,96,5.0,5.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
80,1,0.5,157541,195,117,77,5.0,5.0,10,3.0,0.0,1.0,0.0,score_plateau_topk
81,1,0.5,143506,155,93,62,4.0,3.0,10,3.0,0.0,1.0,0.0025067671667784452,
82,1,0.5,172628,134,90,50,5.0,5.0,10,3.0,0.0,1.0,0.00030506550683639944,
83,1,0.5,137752,203,105,84,4.0,4.0,10,3.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
84,1,0.5,168396,126,87,43,4.0,4.0,10,2.0,0.9,1.0,0.013784945011138916,easy_bias_vs_history
85,1,0.5,174343,157,130,109,5.0,5.0,10,6.0,0.0,1.0,0.0,score_plateau_topk
86,1,0.5,157192,151,114,85,5.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
87,1,0.5,131359,87,80,44,5.0,4.0,10,4.0,0.0,1.0,0.014065575785934925,
88,1,0.5,147593,87,78,46,4.0,3.0,10,4.0,0.0,1.0,0.001470436924137175,
89,1,0.5,144588,254,110,78,5.0,5.0,10,2.0,0.7,1.0,0.022341463714838028,
90,1,0.5,144839,123,102,70,5.0,5.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
91,1,0.5,157923,170,116,79,4.0,4.0,10,4.0,0.0,1.0,0.00030847787274979055,
92,1,0.5,145342,139,89,36,5.0,4.0,10,1.5,0.9,1.0,0.0025577833876013756,easy_bias_vs_history
93,1,0.5,162680,205,113,62,4.0,4.0,10,2.0,0.9,1.0,0.027880528941750526,easy_bias_vs_history
94,1,0.5,137589,159,110,75,5.0,4.0,10,4.0,0.0,1.0,0.0003263646794948727,
95,1,0.5,135182,223,166,152,5.0,5.0,10,6.0,0.0,1.0,0.00043096841545775533,
96,1,0.5,143062,96,87,59,4.0,3.0,10,5.0,0.0,1.0,0.0,score_plateau_topk
97,1,0.5,167983,135,98,56,5.0,5.0,10,3.0,0.0,1.0,0.0,score_plateau_topk
98,1,0.5,151832,90,81,59,5.0,4.0,10,6.0,0.0,1.0,0.0002588689385447651,
99,1,0.5,155743,233,112,86,4.0,3.0,10,3.0,0.0,1.0,0.0032225765753537416,
100,1,0.5,166697,197,116,72,5.0,4.5,10,2.0,0.7,1.0,0.02233421988785267,
101,1,0.5,142749,167,143,132,4.0,4.0,10,7.0,0.0,1.0,0.00026829971466213465,
102,1,0.5,144486,112,95,53,5.0,5.0,10,4.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
103,1,0.5,147572,137,98,76,4.0,3.5,10,5.0,0.0,1.0,0.0006068676011636853,
104,1,0.5,134480,97,79,40,5.0,5.0,10,4.0,0.0,1.0,0.0024436120875179768,
105,1,0.5,130388,130,116,90,4.0,4.0,10,6.0,0.0,1.0,4.8578454880043864e-05,score_plateau_topk
106,1,0.5,151539,151,125,103,5.0,5.0,10,6.0,0.0,1.0,0.00016650785983074456,
107,1,0.5,147590,170,112,97,4.0,4.0,10,5.0,0.0,1.0,0.00021714270405936986,
108,1,0.5,176856,165,102,52,5.0,4.0,10,2.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
109,1,0.5,157511,109,94,55,6.0,5.0,10,4.0,0.0,1.0,5.960464477539063e-08,score_plateau_topk
110,1,0.5,153703,211,119,91,5.0,5.0,10,3.0,0.0,1.0,0.0,score_plateau_topk
111,1,0.5,133955,121,109,82,5.0,4.0,10,6.0,0.0,1.0,0.0002665860520210117,
112,1,0.5,148327,196,133,111,5.0,5.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
113,1,0.5,150530,247,106,70,5.0,5.0,10,2.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
114,1,0.5,141652,124,96,60,5.0,5.0,10,4.0,0.0,1.0,0.0009637624025344849,
115,1,0.5,142125,76,74,54,5.0,4.0,10,6.0,0.0,1.0,0.0,score_plateau_topk
116,1,0.5,144021,177,129,112,5.0,5.0,10,6.0,0.0,1.0,5.460083411890082e-05,score_plateau_topk
117,1,0.5,157809,243,137,97,5.0,5.0,10,3.0,0.0,1.0,0.002405368722975254,
118,1,0.5,150317,239,133,114,5.0,5.0,10,4.0,0.0,1.0,0.0,score_plateau_topk
119,1,0.5,175330,177,112,58,4.0,4.0,10,2.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
120,1,0.5,147009,203,139,117,5.0,5.0,10,5.0,0.0,1.0,5.960464477539063e-08,score_plateau_topk
121,1,0.5,136836,105,91,75,5.0,5.0,10,6.0,0.0,1.0,0.0009640127536840737,
122,1,0.5,157707,272,135,120,5.0,4.0,10,4.0,0.0,1.0,0.0010230469051748514,
123,1,0.5,152167,111,81,36,5.0,5.0,10,3.0,0.1,1.0,0.019055407494306564,
124,1,0.5,133847,159,135,129,5.0,5.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
125,1,0.5,168575,41,37,7,5.0,3.0,10,2.0,1.0,1.0,2.9802322387695312e-08,score_plateau_topk
126,1,0.5,143869,175,110,82,4.0,4.0,10,4.0,0.0,1.0,0.00022337437258102,
127,1,0.5,155109,106,103,81,5.0,5.0,10,7.0,0.0,1.0,0.004629023838788271,
128,1,0.5,170855,85,70,35,5.0,4.0,10,3.0,0.0,1.0,0.0009640306234359741,
129,1,0.5,137485,237,129,102,5.0,4.0,10,3.0,0.0,1.0,0.0,score_plateau_topk
130,1,0.5,141693,104,71,29,5.0,4.0,10,2.0,1.0,1.0,0.0012951161479577422,easy_bias_vs_history
131,1,0.5,158566,133,90,36,5.0,4.0,10,2.0,0.9,1.0,4.2942196159856394e-05,"easy_bias_vs_history,score_plateau_topk"
132,1,0.5,130968,121,101,75,5.0,5.0,10,6.0,0.0,1.0,0.005338185466825962,
133,1,0.5,140131,93,74,32,5.0,4.0,10,3.0,0.0,1.0,0.0007177740335464478,
134,1,0.5,151404,92,82,53,4.0,4.0,10,5.0,0.0,1.0,0.00025423988699913025,
135,1,0.5,134660,118,82,40,5.0,3.5,10,2.0,0.6,1.0,0.022145157679915428,
136,1,0.5,179811,73,59,20,5.0,5.0,10,2.0,1.0,1.0,2.9802322387695312e-08,"easy_bias_vs_history,score_plateau_topk"
137,1,0.5,161682,190,117,85,5.0,5.0,10,4.0,0.0,1.0,0.001025137840770185,
138,1,0.5,154385,95,78,46,4.0,4.0,10,4.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
139,1,0.5,154801,165,111,83,5.0,5.0,10,4.0,0.0,1.0,5.960464477539063e-08,score_plateau_topk
140,1,0.5,150420,137,99,77,4.0,4.0,10,5.0,0.0,1.0,0.0,score_plateau_topk
141,1,0.5,170744,91,72,33,5.0,3.0,10,3.0,0.0,1.0,0.0033728538546711206,
142,1,0.5,130605,285,125,95,4.0,4.0,10,2.0,0.9,1.0,0.0006849020719528198,easy_bias_vs_history
143,1,0.5,149312,85,82,60,5.0,5.0,10,6.0,0.0,1.0,0.0,score_plateau_topk
144,1,0.5,172203,141,117,95,5.0,5.0,10,6.0,0.0,1.0,0.0014607531484216452,
145,1,0.5,151909,144,110,74,4.0,4.0,10,4.0,0.0,1.0,5.960464477539063e-08,score_plateau_topk
146,1,0.5,151328,159,140,124,5.0,5.0,10,7.0,0.0,1.0,0.0,score_plateau_topk
147,1,0.5,170982,177,95,46,5.0,3.5,10,1.0,1.0,1.0,2.9802322387695312e-08,score_plateau_topk
148,1,0.5,154898,156,131,109,5.0,5.0,10,6.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
149,1,0.5,154347,153,85,31,5.0,4.0,10,1.0,0.9,0.1,0.08457852154970169,"easy_bias_vs_history,low_in_band_share_topk"
150,1,0.5,155794,59,49,17,5.0,4.0,10,3.0,0.0,1.0,0.003238322213292122,
